1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
41,97,64,20485,129410,20.0,47.0,275.0,9020.0,59505.0,405696.0,18673.0,4395.0,132.0,35.0,259689.0
47,89,58,20422,129493,12.0,34.0,269.0,9040.0,59052.0,405795.0,933.0,7123.0,366.0,547.0,106413.0
51,85,79,20564,129916,14.0,32.0,272.0,8992.0,59353.0,406250.0,78488.0,4398.0,10.0,757.0,166399.0
63,85,68,20375,129835,21.0,31.0,265.0,8948.0,59645.0,404465.0,13434.0,2985.0,270.0,320.0,4715.0
40,83,59,20545,129573,18.0,42.0,270.0,9142.0,59234.0,404968.0,1703.0,1044.0,130.0,1633.0,167356.0
45,94,65,20260,130141,14.0,37.0,279.0,9090.0,59610.0,406355.0,10165.0,8028.0,233.0,14.0,82415.0
47,78,51,20408,130090,16.0,39.0,266.0,9076.0,58845.0,402544.0,48286.0,7474.0,36.0,596.0,33622.0
62,87,65,20548,129603,15.0,38.0,273.0,8905.0,59131.0,403774.0,18431.0,13962.0,58.0,21.0,98980.0
43,84,71,20304,129330,17.0,40.0,264.0,8982.0,59567.0,405194.0,16414.0,587.0,5.0,271.0,93203.0
30,78,56,20352,129197,14.0,37.0,272.0,8945.0,59331.0,399373.0,4663.0,112.0,208.0,127.0,10948.0
34,93,54,20575,129408,13.0,36.0,265.0,8992.0,59282.0,407824.0,34108.0,335.0,7.0,425.0,38719.0
62,73,57,20369,129513,19.0,45.0,259.0,9073.0,59127.0,405324.0,13726.0,10743.0,185.0,9.0,70758.0
57,93,58,20734,130043,16.0,35.0,263.0,9131.0,59225.0,407070.0,8475.0,6415.0,130.0,971.0,32324.0
45,84,52,20468,129504,9.0,24.0,260.0,9005.0,59475.0,406053.0,104170.0,6397.0,437.0,161.0,220572.0
48,73,62,20327,130631,18.0,37.0,284.0,9013.0,59160.0,403738.0,12664.0,1590.0,216.0,268.0,114734.0
51,84,61,20371,129942,18.0,40.0,260.0,8964.0,59308.0,408795.0,3485.0,3338.0,59.0,1237.0,76281.0
37,97,68,20315,129639,16.0,49.0,285.0,9022.0,59090.0,396843.0,40105.0,180.0,210.0,123.0,9327.0
36,87,67,20386,129609,13.0,33.0,274.0,8861.0,59247.0,406492.0,85677.0,866.0,173.0,639.0,1601.0
51,82,66,20353,130661,20.0,45.0,261.0,9065.0,59414.0,407121.0,12815.0,686.0,84.0,241.0,123860.0
44,82,64,20696,130143,17.0,29.0,277.0,8880.0,59477.0,405954.0,9215.0,616.0,170.0,429.0,70832.0
38,99,59,20068,130240,16.0,30.0,274.0,9029.0,59315.0,396275.0,72.0,4493.0,22.0,288.0,56020.0
40,90,47,20465,130243,19.0,40.0,299.0,9044.0,59414.0,405672.0,16361.0,123.0,15.0,43.0,247980.0
41,90,59,20145,129808,17.0,38.0,284.0,9107.0,59520.0,405359.0,28812.0,3721.0,41.0,1328.0,10040.0
55,96,60,20398,130426,14.0,36.0,289.0,9030.0,59759.0,403994.0,46962.0,3701.0,55.0,72.0,120216.0
46,76,61,20424,129625,16.0,38.0,275.0,9001.0,59237.0,404145.0,79117.0,194.0,98.0,29.0,110726.0
41,110,63,20647,129735,10.0,39.0,266.0,8854.0,59034.0,404087.0,88035.0,14098.0,272.0,148.0,49013.0
48,79,68,20389,130286,20.0,36.0,267.0,8899.0,59567.0,401411.0,781.0,1569.0,102.0,1099.0,82938.0
36,82,67,20605,130117,9.0,38.0,258.0,8999.0,59314.0,406369.0,41403.0,1703.0,19.0,15.0,78089.0
44,82,66,20359,130327,17.0,51.0,271.0,8845.0,59229.0,399653.0,5885.0,2430.0,372.0,69.0,224671.0
38,75,68,20303,129953,18.0,39.0,276.0,8994.0,59086.0,400238.0,22740.0,199.0,279.0,645.0,240818.0
39,105,70,20124,129278,17.0,38.0,245.0,8843.0,59425.0,401660.0,134507.0,3886.0,284.0,314.0,23458.0
46,99,59,20249,130169,24.0,49.0,267.0,9135.0,59520.0,402664.0,64.0,1726.0,35.0,36.0,84569.0
39,111,60,20347,130014,21.0,36.0,270.0,9080.0,59498.0,399867.0,21854.0,711.0,48.0,347.0,73778.0
43,91,58,20445,129495,15.0,25.0,258.0,8994.0,59687.0,406444.0,26074.0,3925.0,134.0,94.0,172247.0
45,104,71,20292,129701,16.0,32.0,253.0,8938.0,59267.0,406903.0,15344.0,4745.0,87.0,59.0,24359.0
46,74,66,20348,129835,15.0,33.0,274.0,9046.0,59234.0,409771.0,26327.0,4776.0,132.0,12.0,56470.0
38,100,82,20137,130059,18.0,38.0,260.0,9030.0,59158.0,408441.0,148982.0,306.0,11.0,471.0,190757.0
47,97,69,20867,130765,16.0,35.0,273.0,9032.0,59288.0,405226.0,9243.0,5795.0,29.0,595.0,404294.0
36,80,73,20255,129350,17.0,43.0,271.0,9050.0,59245.0,406689.0,1888.0,356.0,69.0,256.0,77263.0
49,90,58,20271,130107,15.0,38.0,291.0,8967.0,59325.0,400372.0,2585.0,116.0,38.0,462.0,57732.0
46,83,60,20451,129923,11.0,45.0,271.0,9017.0,59247.0,405174.0,12702.0,6683.0,76.0,1564.0,108951.0
43,106,78,20493,129847,18.0,43.0,276.0,8969.0,59275.0,401196.0,6747.0,3348.0,33.0,202.0,63485.0
41,91,69,20174,130315,13.0,43.0,290.0,8995.0,59341.0,403541.0,12146.0,221.0,104.0,256.0,5953.0
55,93,73,20450,129926,19.0,41.0,266.0,8939.0,59254.0,401304.0,501.0,1346.0,46.0,331.0,48373.0
41,87,63,20311,129907,19.0,50.0,290.0,8985.0,59396.0,397838.0,109578.0,21346.0,35.0,93.0,80339.0
47,82,52,20525,130188,13.0,49.0,263.0,9020.0,58962.0,401895.0,64255.0,8937.0,10.0,335.0,77153.0
57,76,62,20530,129957,16.0,38.0,280.0,9171.0,59266.0,402633.0,21441.0,356.0,138.0,326.0,151267.0
57,84,72,20629,129952,14.0,42.0,261.0,8998.0,59038.0,399937.0,9872.0,9755.0,9.0,780.0,24392.0
48,87,68,20307,130295,18.0,15.0,271.0,9130.0,59681.0,404638.0,11344.0,84.0,1.0,161.0,186958.0
44,92,65,20205,129529,13.0,37.0,274.0,9095.0,59394.0,405896.0,9322.0,7284.0,173.0,49.0,18940.0
47,79,55,20096,129683,16.0,46.0,272.0,9086.0,59555.0,406587.0,572.0,2710.0,282.0,491.0,22821.0
45,85,47,20262,129558,17.0,30.0,255.0,9134.0,59215.0,402360.0,61728.0,1967.0,338.0,388.0,18159.0
51,82,75,20377,129868,13.0,32.0,280.0,9109.0,59574.0,404666.0,5962.0,12.0,104.0,160.0,113491.0
43,93,72,20507,129951,18.0,36.0,253.0,9141.0,59155.0,404084.0,74269.0,272.0,238.0,38.0,83383.0
46,93,56,20452,130785,15.0,48.0,270.0,9031.0,59194.0,397966.0,67978.0,623.0,279.0,564.0,41900.0
55,84,61,20648,129773,20.0,35.0,278.0,8986.0,59532.0,403061.0,45850.0,2253.0,68.0,297.0,22850.0
42,91,61,20373,129635,18.0,40.0,274.0,8959.0,59232.0,398766.0,849.0,1957.0,120.0,13.0,5724.0
